NPA_ID,LOCATION,COUNTRY,TIME_ZONE
201,NJ,US,E
202,DC,US,E
203,CT,US,E
204,MANITOBA,CANADA,C
205,AL,US,C
206,WA,US,P
207,ME,US,E
208,ID,US,MP
209,CA,US,P
210,TX,US,C
212,NY,US,E
213,CA,US,P
214,TX,US,C
215,PA,US,E
216,OH,US,E
217,IL,US,C
218,MN,US,C
219,IN,US,EC
220,OH,US,E
223,PA,US,E
224,IL,US,C
225,LA,US,C
226,ONTARIO,CANADA,E
227,MD,US,E
228,MS,US,C
229,GA,US,E
231,MI,US,E
234,OH,US,E
235,MO,US,C
236,BRITISH COLUMBIA,CANADA,P
239,FL,US,E
240,MD,US,E
242,BAHAMAS,BAHAMAS,E
246,BARBADOS,BARBADOS,A
248,MI,US,E
249,ONTARIO,CANADA,E
250,BRITISH COLUMBIA,CANADA,P
251,AL,US,C
252,NC,US,E
253,WA,US,P
254,TX,US,C
256,AL,US,C
257,BRITISH COLUMBIA,CANADA,P
260,IN,US,E
262,WI,US,C
263,QUEBEC,CANADA,E
264,ANGUILLA,ANGUILLA,A
267,PA,US,E
268,ANTIGUA/BARBUDA,ANTIGUA/BARBUDA,A
269,MI,US,E
270,KY,US,EC
272,PA,US,E
273,QUEBEC,CANADA,E
274,WI,US,C
276,VA,US,E
279,CA,US,P
281,TX,US,C
283,OH,US,E
284,BRITISH VIRGIN ISLANDS,BRITISH VIRGIN ISLANDS,A
289,ONTARIO,CANADA,E
301,MD,US,E
302,DE,US,E
303,CO,US,M
304,WV,US,E
305,FL,US,E
306,SASKATCHEWAN,CANADA,C
307,WY,US,M
308,NE,US,CM
309,IL,US,C
310,CA,US,P
312,IL,US,C
313,MI,US,E
314,MO,US,C
315,NY,US,E
316,KS,US,C
317,IN,US,E
318,LA,US,C
319,IA,US,C
320,MN,US,C
321,FL,US,E
323,CA,US,P
324,FL,US,E
325,TX,US,C
326,OH,US,E
327,AR,US,C
329,NY,US,E
330,OH,US,E
331,IL,US,C
332,NY,US,E
334,AL,US,C
336,NC,US,E
337,LA,US,C
339,MA,US,E
340,VI,US,A
341,CA,US,P
343,ONTARIO,CANADA,E
345,CAYMAN ISLANDS,CAYMAN ISLANDS,E
346,TX,US,C
347,NY,US,E
350,CA,US,P
351,MA,US,E
352,FL,US,E
353,WI,US,C
354,QUEBEC,CANADA,E
357,CA,US,P
360,WA,US,P
361,TX,US,C
363,NY,US,E
364,KY,US,EC
365,ONTARIO,CANADA,E
367,QUEBEC,CANADA,E
368,ALBERTA,CANADA,M
369,CA,US,P
380,OH,US,E
382,ONTARIO,CANADA,E
385,UT,US,M
386,FL,US,E
401,RI,US,E
402,NE,US,C
403,ALBERTA,CANADA,M
404,GA,US,E
405,OK,US,C
406,MT,US,M
407,FL,US,E
408,CA,US,P
409,TX,US,C
410,MD,US,E
412,PA,US,E
413,MA,US,E
414,WI,US,C
415,CA,US,P
416,ONTARIO,CANADA,E
417,MO,US,C
418,QUEBEC,CANADA,E
419,OH,US,E
423,TN,US,EC
424,CA,US,P
425,WA,US,P
428,NEW BRUNSWICK,CANADA,A
430,TX,US,C
431,MANITOBA,CANADA,C
432,TX,US,C
434,VA,US,E
435,UT,US,M
436,OH,US,E
437,ONTARIO,CANADA,E
438,QUEBEC,CANADA,E
440,OH,US,E
441,BERMUDA,BERMUDA,A
442,CA,US,P
443,MD,US,E
445,PA,US,E
447,IL,US,C
448,FL,US,EC
450,QUEBEC,CANADA,E
457,LA,US,C
458,OR,US,MP
463,IN,US,E
464,IL,US,C
465,NY,US,E
468,QUEBEC,CANADA,E
469,TX,US,C
470,GA,US,E
471,MS,US,C
472,NC,US,E
473,GRENADA,GRENADA,A
474,SASKATCHEWAN,CANADA,C
475,CT,US,E
478,GA,US,E
479,AR,US,C
480,AZ,US,M
483,AL,US,C
484,PA,US,E
500,NANP AREA,,E
501,AR,US,C
502,KY,US,E
503,OR,US,P
504,LA,US,C
505,NM,US,M
506,NEW BRUNSWICK,CANADA,A
507,MN,US,C
508,MA,US,E
509,WA,US,P
510,CA,US,P
512,TX,US,C
513,OH,US,E
514,QUEBEC,CANADA,E
515,IA,US,C
516,NY,US,E
517,MI,US,E
518,NY,US,E
519,ONTARIO,CANADA,E
520,AZ,US,M
521,,,E
522,NANP AREA,,E
523,,,E
524,,,E
525,,,E
526,,US,E
527,,US,E
528,,US,E
529,,US,E
530,CA,US,P
531,NE,US,C
532,NANP AREA,US,E
533,NANP AREA,,E
534,WI,US,C
538,NANP AREA,,
539,OK,US,C
540,VA,US,E
541,OR,US,MP
544,NANP AREA,,E
548,ONTARIO,CANADA,E
551,NJ,US,E
557,MO,US,C
559,CA,US,P
561,FL,US,E
562,CA,US,P
563,IA,US,C
564,WA,US,P
565,GA,US,E
566,NANP AREA,,E
567,OH,US,E
570,PA,US,E
571,VA,US,E
572,OK,US,C
573,MO,US,C
574,IN,US,EC
575,NM,US,M
577,NANP AREA,,E
579,QUEBEC,CANADA,E
580,OK,US,C
581,QUEBEC,CANADA,E
582,PA,US,E
584,MANITOBA,CANADA,C
585,NY,US,E
586,MI,US,E
587,ALBERTA,CANADA,M
588,NANP AREA,,E
600,,CANADA,E
601,MS,US,C
602,AZ,US,M
603,NH,US,E
604,BRITISH COLUMBIA,CANADA,P
605,SD,US,CM
606,KY,US,EC
607,NY,US,E
608,WI,US,C
609,NJ,US,E
610,PA,US,E
612,MN,US,C
613,ONTARIO,CANADA,E
614,OH,US,E
615,TN,US,C
616,MI,US,E
617,MA,US,E
618,IL,US,C
619,CA,US,P
620,KS,US,CM
621,TX,US,C
622,,CANADA,E
623,AZ,US,M
624,NY,US,E
626,CA,US,P
628,CA,US,P
629,TN,US,C
630,IL,US,C
631,NY,US,E
633,,CANADA,E
636,MO,US,C
639,SASKATCHEWAN,CANADA,C
640,NJ,US,E
641,IA,US,C
645,FL,US,E
646,NY,US,E
647,ONTARIO,CANADA,E
649,TURKS & CAICOS ISLANDS,TURKS & CAICOS ISLANDS,E
650,CA,US,P
651,MN,US,C
656,FL,US,E
657,CA,US,P
658,JAMAICA,JAMAICA,E
659,AL,US,C
660,MO,US,C
661,CA,US,P
662,MS,US,C
664,MONTSERRAT,MONTSERRAT,A
667,MD,US,E
669,CA,US,P
670,CNMI,US,(UTC+10)
671,GU,US,(UTC+10)
672,BRITISH COLUMBIA,CANADA,P
678,GA,US,E
679,MI,US,E
680,NY,US,E
681,WV,US,E
682,TX,US,C
683,ONTARIO,CANADA,E
684,AS,US,UTC-11
686,VA,US,E
689,FL,US,E
700,NANP AREA,,E
701,ND,US,CM
702,NV,US,P
703,VA,US,E
704,NC,US,E
705,ONTARIO,CANADA,E
706,GA,US,E
707,CA,US,P
708,IL,US,C
709,NEWFOUNDLAND AND LABRADOR,CANADA,N
710,,US,E
712,IA,US,C
713,TX,US,C
714,CA,US,P
715,WI,US,C
716,NY,US,E
717,PA,US,E
718,NY,US,E
719,CO,US,M
720,CO,US,M
721,SINT MAARTEN,SINT MAARTEN,A
724,PA,US,E
725,NV,US,P
726,TX,US,C
727,FL,US,E
728,FL,US,E
729,TN,US,EC
730,IL,US,C
731,TN,US,C
732,NJ,US,E
734,MI,US,E
737,TX,US,C
738,CA,US,P
740,OH,US,E
742,ONTARIO,CANADA,E
743,NC,US,E
747,CA,US,P
748,CO,US,M
753,ONTARIO,CANADA,E
754,FL,US,E
757,VA,US,E
758,ST. LUCIA,ST.LUCIA,A
760,CA,US,P
761,KY,US,E
762,GA,US,E
763,MN,US,C
765,IN,US,E
767,DOMINICA,DOMINICA,A
769,MS,US,C
770,GA,US,E
771,DC,US,E
772,FL,US,E
773,IL,US,C
774,MA,US,E
775,NV,US,PT/MT only for W Wendover
778,BRITISH COLUMBIA,CANADA,P
779,IL,US,C
780,ALBERTA,CANADA,M
781,MA,US,E
782,NOVA SCOTIA - PRINCE EDWARD ISLAND,CANADA,A
784,ST. VINCENT & GRENADINES,ST. VINCENT & GRENADINES,A
785,KS,US,CM
786,FL,US,E
787,PR,US,A
800,NANP AREA,,E
801,UT,US,M
802,VT,US,E
803,SC,US,E
804,VA,US,E
805,CA,US,P
806,TX,US,C
807,ONTARIO,CANADA,EC
808,HI,US,(UTC-10)
809,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,A
810,MI,US,E
812,IN,US,EC
813,FL,US,E
814,PA,US,E
815,IL,US,C
816,MO,US,C
817,TX,US,C
818,CA,US,P
819,QUEBEC,CANADA,E
820,CA,US,P
821,SC,US,E
822,,,E
825,ALBERTA,CANADA,M
826,VA,US,E
828,NC,US,E
829,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,E
830,TX,US,C
831,CA,US,P
832,TX,US,C
833,NANP AREA,,E
835,PA,US,E
837,CA,US,P
838,NY,US,E
839,SC,US,E
840,CA,US,P
843,SC,US,E
844,NANP AREA,,E
845,NY,US,E
847,IL,US,C
848,NJ,US,E
849,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,E
850,FL,US,EC
854,SC,US,E
855,NANP AREA,,E
856,NJ,US,E
857,MA,US,E
858,CA,US,P
859,KY,US,E
860,CT,US,E
861,IL,US,C
862,NJ,US,E
863,FL,US,E
864,SC,US,E
865,TN,US,E
866,NANP AREA,,E
867,NORTHWEST TERRITORIES -YUKON - NUNAVUT,CANADA,CMP
868,TRINIDAD & TOBAGO,TRINIDAD & TOBAGO,A
869,ST. KITTS & NEVIS,ST. KITTS & NEVIS,A
870,AR,US,C
872,IL,US,C
873,QUEBEC,CANADA,E
876,JAMAICA,JAMAICA,E
877,NANP AREA,,E
878,PA,US,E
879,NEWFOUNDLAND AND LABRADOR,CANADA,N
888,NANP AREA,,E
900,NANP AREA,,E
901,TN,US,C
902,NOVA SCOTIA - PRINCE EDWARD ISLAND,CANADA,A
903,TX,US,C
904,FL,US,E
905,ONTARIO,CANADA,E
906,MI,US,EC
907,AK,US,AK
908,NJ,US,E
909,CA,US,P
910,NC,US,E
912,GA,US,E
913,KS,US,C
914,NY,US,E
915,TX,US,CM
916,CA,US,P
917,NY,US,E
918,OK,US,C
919,NC,US,E
920,WI,US,C
924,MN,US,C
925,CA,US,P
928,AZ,US,M
929,NY,US,E
930,IN,US,E
931,TN,US,EC
934,NY,US,E
936,TX,US,C
937,OH,US,E
938,AL,US,C
939,PR,US,A
940,TX,US,C
941,FL,US,E
942,ONTARIO,CANADA,E
943,GA,US,E
945,TX,US,C
947,MI,US,E
948,VA,US,E
949,CA,US,P
951,CA,US,P
952,MN,US,C
954,FL,US,E
956,TX,US,C
959,CT,US,E
970,CO,US,M
971,OR,US,P
972,TX,US,C
973,NJ,US,E
975,MO,US,C
978,MA,US,E
979,TX,US,C
980,NC,US,E
983,CO,US,M
984,NC,US,E
985,LA,US,C
986,ID,US,P
989,MI,US,E
